,No,Floor,업종,매장명칭,전화번호,매장위치(Map)
0,1,B2,서비스,몽트르에삭,[phone],https://starfield.co.kr/goyang/tenant/tenantDetail/TN201711271031483212.do
1,2,B2,서비스,카렉스,031-5173-0002,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487923.do
2,3,B2,대형마트,트레이더스 홀세일 클럽,031-5174-1234,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487922.do
3,4,B1,서비스,SK텔레콤,031-5173-0007,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487928.do
4,5,B1,레스토랑&카페,WOK,031-5173-0052,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487973.do
5,6,B1,레스토랑&카페,갓덴스시(리뉴얼),031-5173-0068,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487989.do
6,7,B1,서비스,고양스타약국,031-5173-0405,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202008281001335767.do
7,8,B1,레스토랑&카페,금파,031-5173-0063,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487984.do
8,9,B1,패션의류,나인,031-5173-0012,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487933.do
9,10,B1,레스토랑&카페,노랑분식,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202209081013038624.do
10,11,B1,슈퍼마켓,노브랜드,031-5173-0004,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487925.do
11,12,B1,홈퍼니싱,다이소,031-5173-0010,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487931.do
12,13,B1,레스토랑&카페,달인 명동칼국수 보쌈,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202208261529398483.do
13,14,B1,레스토랑&카페,닭강정공방,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202012031835336140.do
14,15,B1,레스토랑&카페,더앨리,031-5173-0467,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201911271345235869.do
15,16,B1,라이프스타일,데스커,031-5173-2443,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202105140904586563.do
16,17,B1,패션의류,라수아패밀리,031-5173-0050,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487971.do
17,18,B1,패션의류,러브앤쇼,031-5173-0475,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202009251826165874.do
18,19,B1,패션의류,레노마&보니스팍스,031-5173-0478,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202103241751376448.do
19,20,B1,홈퍼니싱,로라애슐리,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202101141410526225.do
20,21,B1,패션의류,로엠,031-5173-0037,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487958.do
21,22,B1,패션의류,리스트,031-5173-0020,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487941.do
22,23,B1,홈퍼니싱,리얼컴포트,031-5173-0009,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487930.do
23,24,B1,패션잡화,미니골드,031-5173-0040,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487961.do
24,25,B1,레스토랑&카페,미루꾸커피,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202210271246499104.do
25,26,B1,패션의류,미쏘,031-5173-0048,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487969.do
26,27,B1,패션의류,밀바이스튜디오화이트,031-5173-0044,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487965.do
27,28,B1,패션의류,반에이크,031-5173-0476,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202009241931145867.do
28,29,B1,레스토랑&카페,버거스올마이티,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202209080927418623.do
29,30,B1,레스토랑&카페,브럭시,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202110251454156927.do
30,31,B1,패션의류,비비안,031-5173-0041,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487962.do
31,32,B1,레스토랑&카페,삼송빵집,031-5173-0005,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487926.do
32,33,B1,레스토랑&카페,삼진어묵,031-5173-0051,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487972.do
33,34,B1,레스토랑&카페,샤브보트,031-5173-0060,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487981.do
34,35,B1,레스토랑&카페,샤오바오우육면,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202210201551069043.do
35,36,B1,패션의류,세컨스킨x팔케,031-5173-0015,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487936.do
36,37,B1,레스토랑&카페,속초 코다리 냉면,031-5173-0057,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487978.do
37,38,B1,패션의류,쉬즈미스,031-5173-0042,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487963.do
38,39,B1,패션잡화,슈펜,031-5173-0049,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487970.do
39,40,B1,레스토랑&카페,스토리 오브 라망,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202301311750370201.do
40,41,B1,패션의류,스파오,031-5173-0045,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487966.do
41,42,B1,홈퍼니싱,슬로우,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202003101036445001.do
42,43,B1,패션잡화,아프리카 안경원,031-5173-0016,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487937.do
43,44,B1,패션의류,안다르,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202203241742367307.do
44,45,B1,홈퍼니싱,양키캔들,031-5173-0047,https://starfield.co.kr/goyang/tenant/tenantDetail/[iban].do
45,46,B1,홈퍼니싱,에이스침대,031-5173-0031,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487952.do
46,47,B1,패션의류,엠플레이그라운드,031-5173-0463,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201811201557162060.do
47,48,B1,레스토랑&카페,연남토마,031-5173-0066,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202301121529000121.do
48,49,B1,홈퍼니싱,오덴세 다이네트,031-5173-0468,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201912021054517631.do
49,50,B1,레스토랑&카페,오슬로,031-5173-0069,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201709201231393015.do
50,51,B1,뷰티,올리브영,031-5173-0474,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202008070923315615.do
51,52,B1,패션의류,유니클로,031-5173-0025,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487946.do
52,53,B1,레스토랑&카페,유브유부,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202208251606038466.do
53,54,B1,홈퍼니싱,이브자리 코디센,031-5173-0028,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487949.do
54,55,B1,패션의류,이새,031-5173-0021,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487942.do
55,56,B1,레스토랑&카페,이천가든,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202208241328238443.do
56,57,B1,홈퍼니싱,일룸,031-5173-0026,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487947.do
57,58,B1,홈퍼니싱,자주,031-5173-0035,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487956.do
58,59,B1,레스토랑&카페,정데판,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202209010947308544.do
59,60,B1,패션의류,지스바이,031-5173-0043,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487964.do
60,61,B1,레스토랑&카페,직화한상,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201908201628421413.do
61,62,B1,서비스,크렌즈 갤러리,031-5173-0017,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487938.do
62,63,B1,패션의류,클라비스,031-5173-0473,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202006231725315303.do
63,64,B1,홈퍼니싱,템퍼,031-5173-0033,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487954.do
64,65,B1,레스토랑&카페,팥붕슈붕,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202112141542347063.do
65,66,B1,레스토랑&카페,퍼틴,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202209071718488603.do
66,67,B1,패션잡화,폴더,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202001211532578308.do
67,68,B1,패션의류,플리츠미,031-5173-0022,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487943.do
68,69,B1,홈퍼니싱,하우스웨어,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202208251615408470.do
69,70,B1,홈퍼니싱,한샘,031-5173-0030,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487951.do
70,71,B1,대형마트,트레이더스 홀세일 클럽,031-5174-1234,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487922.do
71,72,1F,패션의류,COS,031-5173-1023,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498012.do
72,73,1F,패션의류,H&M,080-822-0220,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487992.do
73,74,1F,패션잡화,갤러리어클락,031-5173-1024,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498013.do
74,75,1F,레스토랑&카페,고디바,031-5173-1457,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201708081249497752.do
75,76,1F,레스토랑&카페,고청담,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202212231736299963.do
76,77,1F,홈퍼니싱,까사미아,02-6338-5355,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201808230907129264.do
77,78,1F,패션의류,내셔날 지오그래픽,031-5173-1049,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498038.do
78,79,1F,홈퍼니싱,네스프레소,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201811260843426973.do
79,80,1F,패션의류,더 모먼트,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202211161402179323.do
80,81,1F,레스토랑&카페,도레도레,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202211161413019325.do
81,82,1F,패션잡화,디디에 두보,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202211081329119263.do
82,83,1F,홈퍼니싱,디프레소,031-5173-2119,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201708081249497786.do
83,84,1F,라이프스타일,라미,031-5173-1035,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498024.do
84,85,1F,레스토랑&카페,라브리크,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202212231738249964.do
85,86,1F,패션의류,라운지 비,031-5173-1054,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498043.do
86,87,1F,패션의류,라코스테,031-5173-1037,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498026.do
87,88,1F,패션의류,랩,031-5173-1056,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498045.do
88,89,1F,뷰티,러쉬,031-5173-1050,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498039.do
89,90,1F,패션의류,럭키슈에뜨,031-5173-1021,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498010.do
90,91,1F,패션의류,르쿠어 에쿠어,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202303200902310641.do
91,92,1F,레스토랑&카페,리피,031-5173-1486,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202011181416396101.do
92,93,1F,패션의류,마시모두띠,031-5173-1026,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498015.do
93,94,1F,라이프스타일,몰리스펫샵,031-5173-1001,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487990.do
94,95,1F,서비스,바른네일,031-5173-1014,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919488003.do
95,96,1F,패션의류,바버,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202210051105158965.do
96,97,1F,레스토랑&카페,바비레드,031-5173-1491,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202108040951446804.do
97,98,1F,레스토랑&카페,배스킨라빈스,031-5173-1474,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201907091011416556.do
98,99,1F,패션의류,보브,031-5173-1044,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498033.do
99,100,1F,패션의류,비너스 플러스,031-5173-1470,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201811090927267285.do
100,101,1F,해외유명브랜드,비아델루쏘,031-5173-1482,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202008140833465656.do
101,102,1F,패션의류,빈폴,031-5173-1490,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202103110946336407.do
102,103,1F,레스토랑&카페,사보텐,031-5173-1469,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201809171239597641.do
103,104,1F,뷰티,사봉,031-5173-1485,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202010301054026022.do
104,105,1F,레스토랑&카페,소이연남,031-5173-1067,https://starfield.co.kr/goyang/tenant/tenantDetail/[iban].do
105,106,1F,레스토랑&카페,쉐이크쉑,031-5173-1068,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498057.do
106,107,1F,패션잡화,슈스파,031-5173-0038,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202103260905016451.do
107,108,1F,레스토랑&카페,스타벅스 R,031-5173-1038,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498027.do
108,109,1F,서비스,스타필드 고양점 고객센터,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201803231409294260.do
109,110,1F,패션잡화,스톤헨지,031-5173-1019,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498008.do
110,111,1F,패션의류,스튜디오톰보이,031-5173-1018,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498007.do
111,112,1F,레스토랑&카페,시오,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202212191410539863.do
112,113,1F,패션의류,신세계 팩토리 스토어,031-5173-1507,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201710301900578638.do
113,114,1F,패션의류,써스데이아일랜드,031-5173-1053,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498042.do
114,115,1F,레스토랑&카페,아티제,031-5173-1472,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201904111450400239.do
115,116,1F,패션잡화,앤드백,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202209151652268684.do
116,117,1F,패션의류,앤아더스토리즈,031-5173-1420,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498009.do
117,118,1F,패션의류,에이랜드,02-3210-5842,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202302281337240506.do
118,119,1F,패션의류,에잇세컨즈,031-5173-1489,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202103110940026406.do
119,120,1F,패션잡화,에코,031-5173-1031,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498020.do
120,121,1F,패션의류,오니츠카타이거,031-5173-1048,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498037.do
121,122,1F,패션잡화,오야니,031-5173-1004,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487993.do
122,123,1F,레스토랑&카페,올댓커피,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202304040850450761.do
123,124,1F,패션의류,올세인츠,031-5173-1041,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498030.do
124,125,1F,홈퍼니싱,우드윅,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202108231353196852.do
125,126,1F,슈퍼마켓,이마트24,[phone],https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919487991.do
126,127,1F,뷰티,이솝,031-5173-1025,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498014.do
127,128,1F,패션의류,자라,080-479-0880,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498022.do
128,129,1F,패션의류,자라 맨,080-479-0880,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498017.do
129,130,1F,홈퍼니싱,자라 홈,031-5173-1034,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498023.do
130,131,1F,패션잡화,제이에스티나,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202203081254587264.do
131,132,1F,레스토랑&카페,차알,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202212231745089966.do
132,133,1F,패션잡화,찰스앤키스,031-5173-1477,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201911131043273154.do
133,134,1F,패션잡화,캠퍼,031-5173-1473,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201903211250126987.do
134,135,1F,패션잡화,쿠론,031-5173-1016,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498005.do
135,136,1F,패션잡화,쿠에른,031-5173-1483,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202009180845535856.do
136,137,1F,뷰티,키엘,031-5173-1467,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201803091019197969.do
137,138,1F,레스토랑&카페,팥고당,031-5173-1030,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498019.do
138,139,1F,패션의류,폴스부띠끄,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202009180842045855.do
139,140,1F,패션잡화,프랫안경원,031-5173-1029,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498018.do
140,141,1F,패션의류,플랫폼 플레이스,031-5173-1478,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202002061619519657.do
141,142,1F,패션잡화,하우스 오브 쌤소나이트,031-5173-1027,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498016.do
142,143,1F,패션의류,헤지스,031-5173-1036,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498025.do
143,144,1F,레스토랑&카페,훠궈야,031-5173-1475,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201909091241442486.do
144,145,2F,라이프스타일,BMW MINI,02-6932-4600,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498062.do
145,146,2F,패션의류,CK Jean,031-5173-2019,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498077.do
146,147,2F,패션의류,JD 스포츠,031-5173-2014,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201805231735060540.do
147,148,2F,홈퍼니싱,LX Z:IN 인테리어,031-5173-2451,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202012231351506162.do
148,149,2F,패션의류,MLB,031-5173-2030,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498088.do
149,150,2F,패션의류,NFL,031-5173-2242,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202006031721105241.do
150,151,2F,라이프스타일,건담베이스,031-5173-2479,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202212271342420021.do
151,152,2F,패션의류,게스,031-5173-2020,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498078.do
152,153,2F,라이프스타일,골프존 마켓,031-5173-2002,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498060.do
153,154,2F,패션의류,나우,031-5173-2071,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498129.do
154,155,2F,패션의류,난닝구,031-5173-2050,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498108.do
155,156,2F,패션의류,널디,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202208241347348444.do
156,157,2F,패션잡화,뉴에라,031-5173-2051,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498109.do
157,158,2F,패션잡화,닥터마틴,031-5173-2459,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202104291520156535.do
158,159,2F,뷰티,더바디샵,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202303160943240621.do
159,160,2F,레스토랑&카페,더치앤빈 커피,031-5173-2031,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498089.do
160,161,2F,패션의류,데카트론,1800-2025,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202007011855595361.do
161,162,2F,라이프스타일,디자인스킨,031-5173-2025,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498083.do
162,163,2F,패션의류,라이프워크,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202003110954425002.do
163,164,2F,패션잡화,락포트,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202002251519424963.do
164,165,2F,패션의류,로가디스,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202106211359576666.do
165,166,2F,패션잡화,룩옵티칼,031-5173-2052,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498110.do
166,167,2F,패션의류,르피타,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202105311729496598.do
167,168,2F,패션의류,리,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202109141549586878.do
168,169,2F,패션의류,리바이스,031-5173-2027,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498085.do
169,170,2F,패션의류,마리떼 프랑소와 저버,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202108241447246857.do
170,171,2F,패션의류,마스터바니에디션,,https://starfield.co.kr/goyang/tenant/tenantDetail/TN202204080924437336.do
171,172,2F,패션의류,마인드브릿지워크스테이션,031-5173-2013,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498071.do
172,173,2F,서비스,마제스티,031-5173-2076,https://starfield.co.kr/goyang/tenant/tenantDetail/TN201707171919498134.do
